#header info#
40.6	#latitude; used for cacluating drought index in model bugmann#
40	#meter a.s.l. of climate station#

#temperature lapse rate with increasing altitude: #
-0.48	-0.51	-0.46	-0.49	-0.46	-0.37	-0.31	-0.35	-0.42	-0.38	-0.47	-0.50

#precipitation lapse rate with increasing altitude: #
5.05	4.27	3.73	5.72	3.20	1.02	0.63	0.64	1.55	0.01	2.00	5.70

100	#meter: corrections (see above) every x meter. #

#	mean monthly temperature (∞C) total monthly precipitation (mm) #
#year	jan.T	feb.T	mar.T	apr.T	may.T	jun.T	jul.T	aug.T	sep.T	oct.T	nov.T	dec.T	jan.P	feb.P	mar.P	apr.P	may.P	jun.P	jul.P	aug.P	sep.P	oct.P	nov.P	dec.P#
1	8.6	11.6	11.2	13.4	19.1	21.5	22.6	24.9	21.7	19	14.9	11.6	39.8	9.5	43.3	26.6	3.2	26.8	0.1	0	8.5	52	8.6	253.8
2	10.6	10.3	12	13.8	18	19.6	20.9	23	19.5	17.8	15.2	10.6	3.6	24.1	28.7	29.9	7.1	7.8	2.2	4.7	11.6	252.7	214	64.2
3	9.9	9.1	11.5	11.3	17	22.6	21.9	23	20.9	15.5	13.2	9.8	15.2	172.6	103.9	52.8	56.5	38	57	10.3	7.5	109.1	43.4	63.5
4	9.4	9.5	12.7	12.6	17.3	19.7	21.2	22.9	21.3	20.2	11.8	9.9	63.8	21.7	29.7	15	1.1	1.9	60.2	5	48.9	95.2	58.2	18.4
5	11.8	8.5	12.2	12.5	16.9	22.5	22.8	22.5	22.5	18.6	15.3	11.3	95.2	35.7	23.3	44.9	130.6	52	1	8.4	34.7	66.1	108.1	52
6	11	12	10.6	13.5	14.3	21.7	23.9	25.7	22.4	19.3	13.3	10	82.8	18.6	88.3	71.4	18.2	12.2	0	5	12.2	3	142.1	58.3
7	10.7	10.8	9.9	13.5	17.4	22	24.7	24.4	20.9	17.7	12	14	39	55.5	30.4	22.5	5.2	0.5	0.9	7.1	10.2	90.1	86.5	55.1
8	8	11.4	11.4	12.4	16.2	21.4	21.7	23.8	22.4	18	13.3	9.6	64.4	60.6	45.5	63.3	12.1	0.4	0.3	0.1	29	87.9	153.6	44.3
9	8.3	11.4	10.3	12.3	16.8	24.5	22.4	23.5	21.7	18.6	14.5	10.8	21.9	55.3	28.2	60.6	6.5	3.1	7.6	2	14.7	22.4	8.2	97.3
10	11.5	8.6	11.9	14.5	17.2	20.9	23.8	24.8	20.9	15.5	13.3	11.2	26.6	151.7	48.5	94.5	32.5	29.5	33.5	0	49.4	66.1	147.3	57.6
11	8.5	11.5	11.5	13.6	16.2	21.3	23.1	25	20.8	18.7	14.8	11.4	246.2	48.7	14.4	44	22.3	5	0.7	2.3	31.5	32	42.1	21.2
12	9.5	12.5	11.6	12.2	16.4	21.5	23.8	23.3	22.8	18.8	15.7	12.1	9.4	37.2	26.6	154	6.8	47.1	7.4	6.4	1.9	17	140.7	110.9
13	11.1	8.4	11.1	13.6	16.5	18.8	23	24	22.2	18.4	14.4	11.6	72.6	85.6	30.4	14.5	1.2	9.4	0.9	0	18.2	105.9	26.8	71.6
14	9.8	9.1	12.2	13.2	16.9	22	24.1	25.7	21.8	18.7	13.8	12.1	4.9	70.7	18.8	39.9	67.9	11.4	2.2	17.4	2	35.1	147.1	92.2
15	10.5	11.9	11.5	13	17.6	20.6	24.7	25.8	22.2	20.8	13.2	11.6	63.5	41.6	44.4	89.2	10.3	34.4	0.6	1.2	81.4	56	201.5	101.8
16	10.8	9.2	8.9	14.1	16.6	21.1	22.9	23.5	23.1	18.3	12.8	11.3	183.4	33.7	51.4	70.9	30.2	82.5	17.9	0.8	109.3	96.7	63.6	54.8
17	11.7	9.8	12.8	14.4	18.7	20.7	22.6	24.4	19	16.4	14.3	11.2	22.1	43.1	28.9	52.4	20.7	17.5	18.4	10.6	4.7	55.2	48.7	11.4
18	10.9	9.6	10.6	12.2	17.7	22.8	24	25.7	22.6	18.7	12.7	9.8	73.4	17.3	12.3	35.5	2.7	7.5	0	1.5	9.2	84.2	170.5	39.7
19	8.1	9.8	10.9	12.9	14.5	18.8	23.8	23.4	20.6	17.2	12.9	12.6	86.3	41.7	55.4	40.1	67.2	28.9	0.5	29.1	170.9	84	48.5	111.9
20	8.4	10.7	11.2	12.6	18.2	21.3	24.7	26.2	20.7	17.7	13	8.6	153.1	43.3	41.8	44.2	17.9	8.3	0	4.8	2.2	27.6	68.4	19.5
21	8.5	8.6	11.8	12.7	15.5	21.9	24.8	24.2	19.8	17.6	13.5	10.4	35.6	53.1	3.5	102.6	20.6	9	0	1.6	57.1	75.5	152.4	41.6
22	9.5	9	11.1	12.8	16.2	21.2	26.1	24.1	21.9	18.3	13.9	11.9	118.6	112.6	142.2	96.8	177.3	16.5	0.2	11.8	36	56.6	140.1	108.5
23	11.6	6.9	13.3	12.8	18.5	22.5	23.6	23.5	21.2	16.8	13.5	11	91.9	58.2	30.7	41.8	4.2	13.7	0.8	54.6	86.4	32.6	392.8	107.7
24	10.2	9.7	11.9	14	17.4	22.3	22.4	27.5	21.6	19.3	13.6	12.6	158.5	78.3	148.1	16.9	5.6	0.4	28.2	0.6	4.5	60.3	81	65.5
